temperaturemin,temperaturemax
48,69.1
34,54
28,35.1
30.9,46.9
32,64
19.9,39.9
27,48
21.9,42.1
41,61
34,50
26.1,64
33.1,48.9
28,48.9
41,57.9
30,57
46,59
46.9,72
44.1,57.9
52,82.9
63,82.9
59,75.9
53.1,80.1
63,90
57,71.1
55,66
42.1,70
50,69.1
62.1,84
48.9,70
55.9,86
60.1,70
62.1,91
66.9,89.1
69.1,93
73,93.9
66,86
63,86
64.9,89.1
66.9,90
70,91.9
57.9,84.9
66.9,89.1
78.1,104
75,102.9
72,98.1
73,93
59,91
66,96.1
60.1,95
61,82
66,91.9
64.9,86
63,89.1
66,93.9
63,84.9
37.9,73.9
39.9,66
30,55
34,61
34,51.1
46,61
46.9,78.1
36,48.9
36,63
33.1,54
36,45
54,75.9
28,44.1
46.9,66.9
36,57.9
19.9,35.1
50,73
48.9,68
21,39
37,64
36,60.1
61,77
43,66
27,46.9
30,62.1
45,73
30.9,55
35.1,61
21.9,43
39.9,64.9
44.1,68
28.9,57.9
51.1,66
48,78.1
54,82
55.9,71.1
51.1,80.1
60.1,87.1
55,73
44.1,73.9
57.9,82.9
48,78.1
52,79
64.9,91
75.9,96.1
73.9,100
69.1,96.1
66,88
64.9,87.1
71.1,96.1
69.1,95
69.1,87.1
70,90
68,91
64,89.1
70,90
72,91.9
75,93
61,73.9
64.9,84.9
64,88
70,89.1
64,90
72,91
73,86
60.1,73.9
53.1,70
63,81
64.9,73
60.1,71.1
48.9,84.9
55.9,84.9
35.1,66.9
44.1,70
52,68
46.9,80.1
34,61
51.1,75.9
21,46
28,55
61,70
44.1,57.9
54,71.1
21.9,44.1
43,57
10.9,36
23,35.1
33.1,46.9
19.9,55
39.9,66
34,54
30.9,46
37.9,57.9
35.1,37.9
19.9,50
39,44.1
43,62.1
42.1,48.9
57,68
44.1,82.9
41,51.1
55.9,73
53.1,73
59,79
48,68
46.9,75.9
60.1,82
61,84.9
69.1,82
73.9,96.1
71.1,93.9
64,95
70,82.9
69.1,87.1
66,84
72,93
72,91.9
73.9,95
73.9,82.9
72,96.1
68,88
70,99
71.1,84
68,87.1
70,93.9
63,87.1
63,79
68,80.1
59,82
57,87.1
64.9,77
62.1,81
63,68
36,54
30,55.9
33.1,46
25,36
28.9,48.9
28,45
24.1,48.9
25,53.1
19.9,48
21.9,42.1
19,37
23,57
35.1,66
27,41
23,59
36,52
33.1,42.1
35.1,73
39,52
39.9,78.1
54,88
57.9,82.9
62.1,90
41,57
72,91.9
42.1,68
64.9,93.9
66.9,82
57.9,79
62.1,82.9
64,87.1
69.1,84.9
71.1,88
71.1,93
72,93.9
77,93.9
73,100.9
73,98.1
75,97
79,100
73.9,93.9
73,89.1
64,78.1
71.1,91
73.9,88
75,96.1
72,89.1
70,90
64.9,97
71.1,91
57.9,88
64.9,88
63,87.1
60.1,93
64,93
70,96.1
71.1,99
70,96.1
68,77
46.9,69.1
46.9,82
57,88
52,64.9
36,64.9
39.9,64.9
19.9,42.1
16,35.1
28.9,61
37.9,43
21,51.1
25,61
52,78.1
53.1,82
57.9,72
57,82
66,91
66,84.9
69.1,90
66.9,93.9
66.9,91.9
68,93
73,89.1
69.1,87.1
68,88
73,99
73,84.9
71.1,93.9
77,95
60.1,86
66.9,82.9
61,84
36,66.9
48.9,73.9
34,53.1
45,71.1
36,53.1
61,68
26.1,55.9
33.1,66
44.1,60.1
44.1,59
42.1,64.9
33.1,57
36,57.9
34,64
32,62.1
32,53.1
36,68
32,57
28.9,51.1
66.9,90
60.1,96.1
43,68
46.9,78.1
46,63
45,55.9
